"ISBN","Title","Author","Courses","ImageURL","OrigPrice"
,"WRINKLE IN TIME","'ENGLE","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/biblioshare_cache/9780312367541.jpg",
"281108113143B","ENGL 251A BOOK OF READINGS DISTANCE ED WINTER 2008","(OLD ED) ENGL DEPT","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","75.58"
"281107912856B","ENGL 350B BOOK OF READINGS","(OLD ED) ENGL DEPT","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","29.53"
"281108913713B","ENGL 350B BOOK OF READINGS *DIST ED FALL 2008*","(OLD ED) ENGL DEPT","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","29.53"
"281109114000B","ENGL 251A BOOK OF READINGS *DIST ED WINTER 2009*","(OLD ED) ENGL DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","75.58"
"281109114002B","O/E - ENGL 109 WEB BOOK OF READINGS *DIST ED WINTE","(OLD ED) ENGL DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","19.39"
"281109114009B","O/E - GER 272 BOOK OF READINGS *DIST ED WINTER 200","(OLD ED) GER DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","12.97"
"281108913719B","PHIL 105 BOOK OF READINGS *DIST ED FALL 2008*","(OLD ED) PHIL DEPT","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","40.87"
"281109114026B","SOCWK / SWREN 222R BOOK OF READINGS *DIST ED WINTE","(OLD ED) SOCWK DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","53.27"
"281108913710B","CROAT 101 ELEMENTARY CROATIAN 1 *DIST ED FALL 2008","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","11.82"
"281108913705B","CROAT 101 ELEMENTARY CROATION 1 BY GRUBISIC","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","11.89"
"9780195416930","MAKING SENSE (ENGINEERING & TECH SCIENCES ED)","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/biblioshare_no_image_available.jpg","21.95"
"281107912815B","O/E - CLAS 361 / PHIL 380 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","5.53"
"281108913736B","O/E - CLAS 361 / PHIL 380 COURSE NOTES *DIST ED FA","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","5.53"
"281107912817B","O/E - CROAT 101 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","7.71"
"281106911897B","O/E - CROAT 101 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","7.78"
"281082675308B","O/E - CROAT 101 ELEMENTARY CROATIAN","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_generic_cover.jpg","9.91"
"281108113113B","O/E - CROAT 102 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","6.53"
"281107112316B","O/E - CROAT 102 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","6.53"
"281107112322B","O/E - ENGL 109 AUDIO COURSE NOTES *DISTANCE ED W07","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","12.15"
"281108913742B","O/E - ENGL 109 MP3 COURSE NOTES *DIST ED FALL 2008","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","11.89"
"281109514310B","O/E - ENGL 109 MP3 COURSE NOTES *DIST ED SPRING 20","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_generic_cover.jpg","11.89"
"281108913743B","O/E - ENGL 251A COURSE NOTES *DIST ED FALL 2008*","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","5.73"
"281109114040B","O/E - ENGL 251A COURSE NOTES *DIST ED WINTER 2009*","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","5.73"
"281107912825B","O/E - ENGL 362 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","6.99"
"281106911910B","O/E - ENGL 362 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","6.99"
"281108913746B","O/E - FR 252 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","17.17"
"281107512638B","O/E - FR 252 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","17.17"
"281108513458B","O/E - FR 252 COURSE NOTES *DIST ED SPRING 2008*","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","17.17"
"281107912829B","O/E - ISS 131R COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","5.53"
"281106911921B","O/E - ISS 131R COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","5.53"
"281108913749B","O/E - ISS 131R COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","5.53"
"281108913755B","O/E - PHIL 145 COURSE NOTES *DIST ED FALL 2008*","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","14.54"
"281107512644B","O/E - PHIL 200A COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","7.77"
"281108513464B","O/E - PHIL 200A COURSE NOTES *DIST ED SPRING 2008*","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","7.64"
"281107512645B","O/E - PHIL 201 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","6.91"
"281108513465B","O/E - PHIL 201 COURSE NOTES *DIST ED SPRING 2008*","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","6.91"
"281107512648B","O/E - PSYCH 354 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","7.71"
"281108513467B","O/E - PSYCH 354 COURSE NOTES *DIST ED SPRING 2008*","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","7.57"
"281108513469B","O/E - RS / SPD 379 COURSE NOTES *DIST ED SPRING 20","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_no_image_available.jpg","10.73"
"281082680376B","O/E - RS SPD 379 COURSE NOTES","(OLD EDITION)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_generic_cover.jpg","7.88"
"281109114034B","O/E - CROAT 102 COURSE NOTES *DIST ED WINTER 2009*","(OLD EDITION) ALSO FREE ON CDROM WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","6.53"
"281109114039B","O/E - ENGL 202A COURSE NOTES *DIST ED WINTER 2009*","(OLD EDITION) ALSO FREE ON CDROM WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","12.55"
"281109114041B","O/E - ENGL 251B COURSE NOTES *DIST ED WINTER 2009*","(OLD EDITION) ALSO FREE ON CDROM WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","7.31"
"281109114042B","O/E - ENGL 363 / DRAMA 387 COURSE NOTES *DIST ED W","(OLD EDITION) ALSO FREE ON CDROM WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","7.97"
"281109114044B","O/E - FR 352 COURSE NOTES *DIST ED WINTER 2009*","(OLD EDITION) ALSO FREE ON CDROM WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","22.43"
"281109114051B","O/E - PHIL 265 COURSE NOTES *DIST ED WINTER 2009*","(OLD EDITION) ALSO FREE ON CDROM WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","5.40"
"281109114001B","O/E - CROAT 102 ELEMENTARY CROATIAN 2 *DIST ED WIN","(OLD EDITION) CROAT DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","14.79"
"281109114003B","O/E - ENGL 251B BOOK OF READINGS *DIST ED WINTER 2","(OLD EDITION) ENGL DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","109.06"
"281109114006B","(O/E) FR 297 MICROMEGAS L'INGENU *DIST ED WINTER 2","(OLD EDITION) FR DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","22.94"
"281109114008B","O/E - FR 352 MANUEL D'EXERCISES ACC IDEE PRINCIPAL","(OLD EDITION) FR DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","17.64"
"281109114013B","O/E - PHIL / PSYCH 256 BOOK OF READINGS *DIST ED W","(OLD EDITION) PHIL / PSYCH DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","58.56"
"281109114014B","O/E - PHIL 322 READINGS IN 20TH CENTURY ETHICAL TH","(OLD EDITION) PHIL DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","65.48"
"281109114019B","O/E - RS 121 BOOK OF READINGS *DIST ED WINTER 2009","(OLD EDITION) RS DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","42.30"
"281109114020B","O/E - RS 180 READINGS *DIST ED WINTER 2009*","(OLD EDITION) RS DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","45.37"
"281109114021B","O/E - RS 235 THIS JESUS *DIST ED WINTER 2009*","(OLD EDITION) RS DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","25.10"
"281109114022B","O/E - RS 286 BOOK OF READINGS *DIST ED WINTER 2009","(OLD EDITION) RS DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","51.93"
"281109114025B","O/E - SOCWK / SWREN 221R BOOK OF READINGS *WINTER ","(OLD EDITION) SOCWK DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","55.71"
"281109114029B","O/E -SWREN 422R BOOK OF READINGS *DIST ED WINTER 2","(OLD EDITION) SOCWK DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","27.38"
"281109114027B","SOCWK / SWREN 301R BOOK OF READINGS *DIST ED WINTE","(OLD EDITION) SOCWK DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","84.51"
"281109114028B","SOCWK 321R BOOK OF READINGS *DIST ED WINTER 2009*","(OLD EDITION) SOCWK DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","51.76"
"281109114004B","O/E - ENGL 315 LOVE AND SALT WATER *DIST ED WINTER","(OLD EDITION)ENGL DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","22.56"
"281109114007B","(OLD EDITION) FR 351 / 352 IDEE PRINCIPALE STYLE V","(OLD EDITION)FR DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","21.37"
"281109114012B","O/E - PACS 201 BOOK OF READINGS *DIST ED WINTER 20","(OLD EDITION)PACS DEPT WINTER 2009","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/courseware_cover_1091.jpg","28.35"
"9780061124952","N/A - CHARLOTTE'S WEB (SALE BOOKS - HARDCOVER)","(THIS VERSION NO LONGER AVAILABLE)","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/biblioshare_cache/9780061124952.jpg","4.99"
"9780968371404","A NEW BEGINNING (**SEE PROF FOR ONLINE VERSION**)","* NO LONGER AVAILABLE IN PRINT FORM*","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/biblioshare_no_image_available.jpg","8.00"
"9781551052748","TREES OF ONTARIO *COPIES IN TRADE*","*COPIES IN TRADE* KERSHAW","; ","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/biblioshare_cache/9781551052748.jpg","21.95"
"281000001520B","PLEASE SEE INSTRUCTOR FOR COURSE MATERIALS","*DO NOT ORDER - NOT FOR SALE*","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/biblioshare_no_image_available.jpg","0.00"
"281000002204B","ALTERNATIVES : ART AND MEDIA MAY 2012 (38:3)","*FINAL SALE*","","https://fortuna.uwaterloo.ca/rs/interchange/cover_images/biblioshare_no_image_available.jpg","6.95"
